starttime,milepost,speed
00:00:00,1.96,62.89
00:00:00,3.55,64.98
00:00:00,5.39,66.68
00:00:00,6.88,60.33
00:00:00,7.6,58.20
00:00:00,8.8,60.08
00:00:00,9.03,62.92
00:00:00,9.45,62.49
00:00:00,10.27,60.08
00:00:00,11.05,57.14
00:00:00,12.94,61.25
00:00:00,13.58,61.02
00:00:00,14.32,52.03
00:00:00,14.56,66.38
00:00:00,15.09,42.10
00:00:00,16.2,59.60
00:00:00,18.1,59.09
00:00:00,19.4,61.51
00:00:00,19.78,60.80
00:00:00,21.12,63.02
00:00:00,21.68,63.29
00:00:00,23.27,68.79
00:00:00,23.41,61.51
00:05:00,1.96,62.62
00:05:00,3.55,65.37
00:05:00,5.39,66.62
00:05:00,6.88,60.61
00:05:00,7.6,57.75
00:05:00,8.8,59.95
00:05:00,9.03,63.08
00:05:00,9.45,62.32
00:05:00,10.27,59.46
00:05:00,11.05,56.36
00:05:00,12.94,60.24
00:05:00,13.58,60.32
00:05:00,14.32,52.75
00:05:00,14.56,66.15
00:05:00,15.09,39.85
00:05:00,16.2,59.81
00:05:00,18.1,59.37
00:05:00,19.4,61.72
00:05:00,19.78,60.84
00:05:00,21.12,62.66
00:05:00,21.68,62.89
00:05:00,23.27,68.84
00:05:00,23.41,61.25
00:10:00,1.96,62.39
00:10:00,3.55,65.10
00:10:00,5.39,66.15
00:10:00,6.88,59.51
00:10:00,7.6,58.38
00:10:00,8.8,60.52
00:10:00,9.03,65.25
00:10:00,9.45,63.04
00:10:00,10.27,61.07
00:10:00,11.05,56.09
00:10:00,12.94,60.04
00:10:00,13.58,60.36
00:10:00,14.32,51.88
00:10:00,14.56,64.52
00:10:00,15.09,44.07
00:10:00,16.2,59.72
00:10:00,18.1,59.56
00:10:00,19.4,61.92
00:10:00,19.78,61.41
00:10:00,21.12,62.43
00:10:00,21.68,64.14
00:10:00,23.27,68.78
00:10:00,23.41,61.38
00:15:00,1.96,62.34
00:15:00,3.55,65.11
00:15:00,5.39,66.12
00:15:00,6.88,60.31
00:15:00,7.6,58.22
00:15:00,8.8,59.74
00:15:00,9.03,59.00
00:15:00,9.45,61.97
00:15:00,10.27,59.70
00:15:00,11.05,55.56
00:15:00,12.94,61.14
00:15:00,13.58,61.28
00:15:00,14.32,51.40
00:15:00,14.56,64.66
00:15:00,15.09,43.98
00:15:00,16.2,60.01
00:15:00,18.1,59.83
00:15:00,19.4,61.86
00:15:00,19.78,61.32
00:15:00,21.12,62.97
00:15:00,21.68,63.52
00:15:00,23.27,68.73
00:15:00,23.41,61.31
00:20:00,1.96,62.46
00:20:00,3.55,64.79
00:20:00,5.39,66.10
00:20:00,6.88,59.95
00:20:00,7.6,58.23
00:20:00,8.8,60.14
00:20:00,9.03,61.38
00:20:00,9.45,62.52
00:20:00,10.27,59.96
00:20:00,11.05,55.37
00:20:00,12.94,60.81
00:20:00,13.58,60.79
00:20:00,14.32,51.29
00:20:00,14.56,65.65
00:20:00,15.09,46.61
00:20:00,16.2,60.13
00:20:00,18.1,59.21
00:20:00,19.4,61.76
00:20:00,19.78,61.03
00:20:00,21.12,63.51
00:20:00,21.68,63.53
00:20:00,23.27,69.12
00:20:00,23.41,61.04
00:25:00,1.96,62.37
00:25:00,3.55,64.97
00:25:00,5.39,66.22
00:25:00,6.88,59.85
00:25:00,7.6,58.17
00:25:00,8.8,59.91
00:25:00,9.03,61.33
00:25:00,9.45,62.30
00:25:00,10.27,60.03
00:25:00,11.05,55.16
00:25:00,12.94,60.54
00:25:00,13.58,61.13
00:25:00,14.32,50.57
00:25:00,14.56,66.73
00:25:00,15.09,48.15
00:25:00,16.2,59.41
00:25:00,18.1,59.98
00:25:00,19.4,61.88
00:25:00,19.78,61.45
00:25:00,21.12,63.03
00:25:00,21.68,63.06
00:25:00,23.27,69.00
00:25:00,23.41,61.00
00:30:00,1.96,62.85
00:30:00,3.55,65.02
00:30:00,5.39,65.93
00:30:00,6.88,60.59
00:30:00,7.6,58.35
00:30:00,8.8,60.28
00:30:00,9.03,53.14
00:30:00,9.45,62.56
00:30:00,10.27,60.37
00:30:00,11.05,56.02
00:30:00,12.94,61.14
00:30:00,13.58,61.03
00:30:00,14.32,50.85
00:30:00,14.56,66.74
00:30:00,15.09,49.41
00:30:00,16.2,59.60
00:30:00,18.1,59.68
00:30:00,19.4,61.81
00:30:00,19.78,61.04
00:30:00,21.12,63.17
00:30:00,21.68,63.58
00:30:00,23.27,68.90
00:30:00,23.41,61.19
00:35:00,1.96,62.69
00:35:00,3.55,65.50
00:35:00,5.39,66.51
00:35:00,6.88,60.33
00:35:00,7.6,58.31
00:35:00,8.8,59.97
00:35:00,9.03,58.79
00:35:00,9.45,62.10
00:35:00,10.27,59.49
00:35:00,11.05,55.19
00:35:00,12.94,60.55
00:35:00,13.58,60.98
00:35:00,14.32,49.86
00:35:00,14.56,67.44
00:35:00,15.09,43.52
00:35:00,16.2,59.96
00:35:00,18.1,59.04
00:35:00,19.4,61.14
00:35:00,19.78,61.48
00:35:00,21.12,63.03
00:35:00,21.68,63.70
00:35:00,23.27,69.28
00:35:00,23.41,60.86
00:40:00,1.96,62.34
00:40:00,3.55,64.66
00:40:00,5.39,66.23
00:40:00,6.88,60.39
00:40:00,7.6,58.18
00:40:00,8.8,59.86
00:40:00,9.03,54.67
00:40:00,9.45,61.91
00:40:00,10.27,60.22
00:40:00,11.05,55.77
00:40:00,12.94,61.31
00:40:00,13.58,60.61
00:40:00,14.32,49.46
00:40:00,14.56,66.57
00:40:00,15.09,44.91
00:40:00,16.2,59.34
00:40:00,18.1,60.60
00:40:00,19.4,61.41
00:40:00,19.78,59.95
00:40:00,21.12,62.77
00:40:00,21.68,63.70
00:40:00,23.27,69.14
00:40:00,23.41,60.91
00:45:00,1.96,62.55
00:45:00,3.55,65.13
00:45:00,5.39,66.15
00:45:00,6.88,59.53
00:45:00,7.6,57.53
00:45:00,8.8,60.07
00:45:00,9.03,59.06
00:45:00,9.45,62.08
00:45:00,10.27,60.24
00:45:00,11.05,55.78
00:45:00,12.94,60.78
00:45:00,13.58,58.81
00:45:00,14.32,50.07
00:45:00,14.56,63.51
00:45:00,15.09,41.70
00:45:00,16.2,58.85
00:45:00,18.1,60.41
00:45:00,19.4,61.41
00:45:00,19.78,61.33
00:45:00,21.12,63.08
00:45:00,21.68,63.85
00:45:00,23.27,68.82
00:45:00,23.41,61.46
00:50:00,1.96,61.72
00:50:00,3.55,64.24
00:50:00,5.39,66.22
00:50:00,6.88,58.30
00:50:00,7.6,58.27
00:50:00,8.8,59.32
00:50:00,9.03,60.29
00:50:00,9.45,62.30
00:50:00,10.27,59.24
00:50:00,11.05,56.19
00:50:00,12.94,60.09
00:50:00,13.58,59.67
00:50:00,14.32,49.54
00:50:00,14.56,66.21
00:50:00,15.09,36.29
00:50:00,16.2,59.32
00:50:00,18.1,59.68
00:50:00,19.4,61.51
00:50:00,19.78,61.40
00:50:00,21.12,63.02
00:50:00,21.68,64.44
00:50:00,23.27,69.11
00:50:00,23.41,61.62
00:55:00,1.96,63.21
00:55:00,3.55,65.84
00:55:00,5.39,66.43
00:55:00,6.88,60.02
00:55:00,7.6,58.09
00:55:00,8.8,59.85
00:55:00,9.03,56.60
00:55:00,9.45,62.12
00:55:00,10.27,60.11
00:55:00,11.05,56.90
00:55:00,12.94,61.45
00:55:00,13.58,59.25
00:55:00,14.32,48.90
00:55:00,14.56,67.78
00:55:00,15.09,42.13
00:55:00,16.2,59.02
00:55:00,18.1,60.37
00:55:00,19.4,62.34
00:55:00,19.78,61.49
00:55:00,21.12,63.02
00:55:00,21.68,64.45
00:55:00,23.27,69.34
00:55:00,23.41,61.92
01:00:00,1.96,62.39
01:00:00,3.55,65.04
01:00:00,5.39,66.71
01:00:00,6.88,61.33
01:00:00,7.6,57.92
01:00:00,8.8,60.05
01:00:00,9.03,60.84
01:00:00,9.45,62.50
01:00:00,10.27,60.18
01:00:00,11.05,56.09
01:00:00,12.94,60.58
01:00:00,13.58,60.54
01:00:00,14.32,48.87
01:00:00,14.56,62.61
01:00:00,15.09,33.81
01:00:00,16.2,59.40
01:00:00,18.1,60.10
01:00:00,19.4,60.92
01:00:00,19.78,61.54
01:00:00,21.12,63.49
01:00:00,21.68,62.92
01:00:00,23.27,69.25
01:00:00,23.41,61.72
01:05:00,1.96,62.18
01:05:00,3.55,65.26
01:05:00,5.39,66.60
01:05:00,6.88,61.31
01:05:00,7.6,58.24
01:05:00,8.8,59.98
01:05:00,9.03,61.44
01:05:00,9.45,62.73
01:05:00,10.27,59.32
01:05:00,11.05,56.39
01:05:00,12.94,60.66
01:05:00,13.58,59.92
01:05:00,14.32,48.09
01:05:00,14.56,62.71
01:05:00,15.09,37.57
01:05:00,16.2,60.44
01:05:00,18.1,60.56
01:05:00,19.4,61.86
01:05:00,19.78,61.79
01:05:00,21.12,61.82
01:05:00,21.68,63.34
01:05:00,23.27,68.79
01:05:00,23.41,60.22
01:10:00,1.96,62.89
01:10:00,3.55,65.64
01:10:00,5.39,66.12
01:10:00,6.88,59.67
01:10:00,7.6,57.95
01:10:00,8.8,59.45
01:10:00,9.03,67.25
01:10:00,9.45,62.78
01:10:00,10.27,59.98
01:10:00,11.05,56.13
01:10:00,12.94,61.44
01:10:00,13.58,60.00
01:10:00,14.32,48.22
01:10:00,14.56,62.85
01:10:00,15.09,39.71
01:10:00,16.2,59.66
01:10:00,18.1,59.81
01:10:00,19.4,61.63
01:10:00,19.78,60.95
01:10:00,21.12,61.36
01:10:00,21.68,63.25
01:10:00,23.27,69.65
01:10:00,23.41,61.12
01:15:00,1.96,62.18
01:15:00,3.55,64.22
01:15:00,5.39,66.17
01:15:00,6.88,58.21
01:15:00,7.6,58.17
01:15:00,8.8,59.59
01:15:00,9.03,64.41
01:15:00,9.45,62.06
01:15:00,10.27,60.10
01:15:00,11.05,55.99
01:15:00,12.94,60.57
01:15:00,13.58,60.21
01:15:00,14.32,48.79
01:15:00,14.56,65.03
01:15:00,15.09,39.32
01:15:00,16.2,60.37
01:15:00,18.1,59.06
01:15:00,19.4,61.61
01:15:00,19.78,61.46
01:15:00,21.12,61.34
01:15:00,21.68,62.70
01:15:00,23.27,69.01
01:15:00,23.41,60.70
01:20:00,1.96,62.16
01:20:00,3.55,65.55
01:20:00,5.39,65.92
01:20:00,6.88,59.57
01:20:00,7.6,58.62
01:20:00,8.8,59.87
01:20:00,9.03,53.25
01:20:00,9.45,62.42
01:20:00,10.27,58.87
01:20:00,11.05,56.67
01:20:00,12.94,60.27
01:20:00,13.58,59.36
01:20:00,14.32,48.44
01:20:00,14.56,62.21
01:20:00,15.09,36.63
01:20:00,16.2,60.54
01:20:00,18.1,60.16
01:20:00,19.4,61.61
01:20:00,19.78,61.35
01:20:00,21.12,62.41
01:20:00,21.68,63.63
01:20:00,23.27,69.24
01:20:00,23.41,61.63
01:25:00,1.96,62.25
01:25:00,3.55,65.15
01:25:00,5.39,66.60
01:25:00,6.88,61.43
01:25:00,7.6,58.32
01:25:00,8.8,58.88
01:25:00,9.03,58.65
01:25:00,9.45,62.43
01:25:00,10.27,59.27
01:25:00,11.05,56.36
01:25:00,12.94,60.63
01:25:00,13.58,58.56
01:25:00,14.32,47.22
01:25:00,14.56,67.98
01:25:00,15.09,37.26
01:25:00,16.2,58.51
01:25:00,18.1,60.11
01:25:00,19.4,61.49
01:25:00,19.78,61.77
01:25:00,21.12,62.40
01:25:00,21.68,64.58
01:25:00,23.27,68.88
01:25:00,23.41,60.73
01:30:00,1.96,62.22
01:30:00,3.55,64.54
01:30:00,5.39,66.03
01:30:00,6.88,61.91
01:30:00,7.6,58.23
01:30:00,8.8,60.04
01:30:00,9.03,57.50
01:30:00,9.45,62.80
01:30:00,10.27,59.45
01:30:00,11.05,56.42
01:30:00,12.94,59.85
01:30:00,13.58,59.64
01:30:00,14.32,47.80
01:30:00,14.56,64.46
01:30:00,15.09,36.21
01:30:00,16.2,59.74
01:30:00,18.1,59.37
01:30:00,19.4,61.30
01:30:00,19.78,61.13
01:30:00,21.12,63.15
01:30:00,21.68,65.17
01:30:00,23.27,69.34
01:30:00,23.41,60.73
01:35:00,1.96,62.13
01:35:00,3.55,65.23
01:35:00,5.39,66.13
01:35:00,6.88,60.33
01:35:00,7.6,57.60
01:35:00,8.8,59.75
01:35:00,9.03,56.67
01:35:00,9.45,62.19
01:35:00,10.27,61.32
01:35:00,11.05,56.25
01:35:00,12.94,60.62
01:35:00,13.58,59.93
01:35:00,14.32,46.84
01:35:00,14.56,64.52
01:35:00,15.09,35.30
01:35:00,16.2,58.66
01:35:00,18.1,60.25
01:35:00,19.4,61.33
01:35:00,19.78,60.98
01:35:00,21.12,61.80
01:35:00,21.68,64.44
01:35:00,23.27,69.53
01:35:00,23.41,61.08
01:40:00,1.96,63.18
01:40:00,3.55,64.16
01:40:00,5.39,65.95
01:40:00,6.88,60.16
01:40:00,7.6,57.14
01:40:00,8.8,59.98
01:40:00,9.03,60.93
01:40:00,9.45,62.47
01:40:00,10.27,60.43
01:40:00,11.05,56.09
01:40:00,12.94,59.88
01:40:00,13.58,58.93
01:40:00,14.32,47.80
01:40:00,14.56,66.07
01:40:00,15.09,35.30
01:40:00,16.2,59.53
01:40:00,18.1,59.61
01:40:00,19.4,61.61
01:40:00,19.78,60.41
01:40:00,21.12,62.13
01:40:00,21.68,64.64
01:40:00,23.27,68.63
01:40:00,23.41,61.02
01:45:00,1.96,62.00
01:45:00,3.55,64.73
01:45:00,5.39,65.79
01:45:00,6.88,59.77
01:45:00,7.6,58.44
01:45:00,8.8,60.44
01:45:00,9.03,57.08
01:45:00,9.45,60.89
01:45:00,10.27,58.53
01:45:00,11.05,56.06
01:45:00,12.94,60.10
01:45:00,13.58,59.44
01:45:00,14.32,47.07
01:45:00,14.56,62.89
01:45:00,15.09,30.79
01:45:00,16.2,59.86
01:45:00,18.1,60.58
01:45:00,19.4,61.52
01:45:00,19.78,60.96
01:45:00,21.12,61.52
01:45:00,21.68,62.95
01:45:00,23.27,69.31
01:45:00,23.41,60.89
01:50:00,1.96,62.71
01:50:00,3.55,64.73
01:50:00,5.39,65.36
01:50:00,6.88,60.73
01:50:00,7.6,58.55
01:50:00,8.8,58.90
01:50:00,9.03,58.84
01:50:00,9.45,61.87
01:50:00,10.27,60.65
01:50:00,11.05,56.76
01:50:00,12.94,60.63
01:50:00,13.58,59.99
01:50:00,14.32,47.53
01:50:00,14.56,64.90
01:50:00,15.09,33.53
01:50:00,16.2,60.13
01:50:00,18.1,59.96
01:50:00,19.4,61.73
01:50:00,19.78,61.47
01:50:00,21.12,62.35
01:50:00,21.68,64.35
01:50:00,23.27,69.46
01:50:00,23.41,61.83
01:55:00,1.96,63.13
01:55:00,3.55,64.79
01:55:00,5.39,66.31
01:55:00,6.88,59.34
01:55:00,7.6,57.72
01:55:00,8.8,59.76
01:55:00,9.03,59.51
01:55:00,9.45,61.39
01:55:00,10.27,58.18
01:55:00,11.05,56.32
01:55:00,12.94,60.26
01:55:00,13.58,59.70
01:55:00,14.32,47.29
01:55:00,14.56,59.63
01:55:00,15.09,33.53
01:55:00,16.2,60.12
01:55:00,18.1,58.92
01:55:00,19.4,61.63
01:55:00,19.78,61.38
01:55:00,21.12,62.41
01:55:00,21.68,63.12
01:55:00,23.27,69.79
01:55:00,23.41,61.49
02:00:00,1.96,61.83
02:00:00,3.55,63.90
02:00:00,5.39,66.30
02:00:00,6.88,59.39
02:00:00,7.6,57.79
02:00:00,8.8,60.35
02:00:00,9.03,58.67
02:00:00,9.45,61.96
02:00:00,10.27,59.62
02:00:00,11.05,56.55
02:00:00,12.94,60.68
02:00:00,13.58,59.31
02:00:00,14.32,46.43
02:00:00,14.56,66.10
02:00:00,15.09,31.07
02:00:00,16.2,59.05
02:00:00,18.1,59.26
02:00:00,19.4,61.72
02:00:00,19.78,61.18
02:00:00,21.12,62.08
02:00:00,21.68,62.52
02:00:00,23.27,69.61
02:00:00,23.41,61.75
02:05:00,1.96,62.64
02:05:00,3.55,64.82
02:05:00,5.39,66.90
02:05:00,6.88,60.60
02:05:00,7.6,58.00
02:05:00,8.8,59.59
02:05:00,9.03,61.19
02:05:00,9.45,61.92
02:05:00,10.27,59.44
02:05:00,11.05,56.49
02:05:00,12.94,60.79
02:05:00,13.58,60.17
02:05:00,14.32,47.01
02:05:00,14.56,64.19
02:05:00,15.09,34.46
02:05:00,16.2,60.25
02:05:00,18.1,59.81
02:05:00,19.4,61.54
02:05:00,19.78,60.59
02:05:00,21.12,62.10
02:05:00,21.68,62.35
02:05:00,23.27,69.42
02:05:00,23.41,61.14
02:10:00,1.96,62.74
02:10:00,3.55,64.21
02:10:00,5.39,65.93
02:10:00,6.88,58.79
02:10:00,7.6,57.88
02:10:00,8.8,59.51
02:10:00,9.03,62.84
02:10:00,9.45,61.85
02:10:00,10.27,60.70
02:10:00,11.05,56.72
02:10:00,12.94,60.17
02:10:00,13.58,58.75
02:10:00,14.32,46.11
02:10:00,14.56,60.12
02:10:00,15.09,27.96
02:10:00,16.2,59.72
02:10:00,18.1,59.90
02:10:00,19.4,61.44
02:10:00,19.78,61.02
02:10:00,21.12,61.89
02:10:00,21.68,62.52
02:10:00,23.27,68.89
02:10:00,23.41,61.51
02:15:00,1.96,62.14
02:15:00,3.55,64.77
02:15:00,5.39,66.15
02:15:00,6.88,60.17
02:15:00,7.6,58.25
02:15:00,8.8,59.58
02:15:00,9.03,55.60
02:15:00,9.45,62.22
02:15:00,10.27,58.75
02:15:00,11.05,56.42
02:15:00,12.94,60.43
02:15:00,13.58,59.64
02:15:00,14.32,46.03
02:15:00,14.56,64.19
02:15:00,15.09,36.10
02:15:00,16.2,59.00
02:15:00,18.1,59.08
02:15:00,19.4,62.17
02:15:00,19.78,62.17
02:15:00,21.12,61.74
02:15:00,21.68,64.00
02:15:00,23.27,69.40
02:15:00,23.41,60.53
02:20:00,1.96,62.63
02:20:00,3.55,65.26
02:20:00,5.39,66.58
02:20:00,6.88,60.07
02:20:00,7.6,57.23
02:20:00,8.8,59.37
02:20:00,9.03,62.25
02:20:00,9.45,62.17
02:20:00,10.27,58.02
02:20:00,11.05,55.70
02:20:00,12.94,59.78
02:20:00,13.58,59.61
02:20:00,14.32,44.98
02:20:00,14.56,60.98
02:20:00,15.09,30.51
02:20:00,16.2,58.79
02:20:00,18.1,59.88
02:20:00,19.4,61.61
02:20:00,19.78,61.51
02:20:00,21.12,61.37
02:20:00,21.68,64.23
02:20:00,23.27,69.50
02:20:00,23.41,61.94
02:25:00,1.96,62.22
02:25:00,3.55,64.50
02:25:00,5.39,66.16
02:25:00,6.88,60.95
02:25:00,7.6,57.62
02:25:00,8.8,59.88
02:25:00,9.03,61.50
02:25:00,9.45,62.17
02:25:00,10.27,58.39
02:25:00,11.05,56.73
02:25:00,12.94,60.45
02:25:00,13.58,59.67
02:25:00,14.32,45.05
02:25:00,14.56,61.96
02:25:00,15.09,39.62
02:25:00,16.2,59.67
02:25:00,18.1,59.75
02:25:00,19.4,62.13
02:25:00,19.78,61.67
02:25:00,21.12,62.54
02:25:00,21.68,62.16
02:25:00,23.27,69.87
02:25:00,23.41,61.67
02:30:00,1.96,62.38
02:30:00,3.55,65.23
02:30:00,5.39,66.21
02:30:00,6.88,60.54
02:30:00,7.6,58.30
02:30:00,8.8,59.20
02:30:00,9.03,58.00
02:30:00,9.45,62.29
02:30:00,10.27,59.79
02:30:00,11.05,56.32
02:30:00,12.94,60.22
02:30:00,13.58,59.82
02:30:00,14.32,45.45
02:30:00,14.56,61.96
02:30:00,15.09,35.14
02:30:00,16.2,59.97
02:30:00,18.1,59.33
02:30:00,19.4,62.10
02:30:00,19.78,61.72
02:30:00,21.12,62.13
02:30:00,21.68,64.01
02:30:00,23.27,69.90
02:30:00,23.41,61.75
02:35:00,1.96,63.11
02:35:00,3.55,65.20
02:35:00,5.39,65.78
02:35:00,6.88,61.30
02:35:00,7.6,58.17
02:35:00,8.8,58.63
02:35:00,9.03,62.00
02:35:00,9.45,61.44
02:35:00,10.27,60.08
02:35:00,11.05,56.14
02:35:00,12.94,60.00
02:35:00,13.58,57.87
02:35:00,14.32,45.05
02:35:00,14.56,65.20
02:35:00,15.09,26.43
02:35:00,16.2,59.69
02:35:00,18.1,60.38
02:35:00,19.4,60.95
02:35:00,19.78,61.00
02:35:00,21.12,61.98
02:35:00,21.68,63.06
02:35:00,23.27,70.61
02:35:00,23.41,61.59
02:40:00,1.96,62.51
02:40:00,3.55,65.43
02:40:00,5.39,66.49
02:40:00,6.88,59.28
02:40:00,7.6,57.13
02:40:00,8.8,59.12
02:40:00,9.03,55.50
02:40:00,9.45,61.94
02:40:00,10.27,59.22
02:40:00,11.05,56.50
02:40:00,12.94,60.13
02:40:00,13.58,59.03
02:40:00,14.32,45.69
02:40:00,14.56,65.81
02:40:00,15.09,30.66
02:40:00,16.2,59.99
02:40:00,18.1,60.63
02:40:00,19.4,62.07
02:40:00,19.78,61.71
02:40:00,21.12,61.87
02:40:00,21.68,63.85
02:40:00,23.27,69.64
02:40:00,23.41,61.44
02:45:00,1.96,62.54
02:45:00,3.55,65.36
02:45:00,5.39,66.54
02:45:00,6.88,60.28
02:45:00,7.6,56.91
02:45:00,8.8,60.03
02:45:00,9.03,56.00
02:45:00,9.45,62.08
02:45:00,10.27,58.70
02:45:00,11.05,57.18
02:45:00,12.94,60.89
02:45:00,13.58,60.09
02:45:00,14.32,46.51
02:45:00,14.56,65.04
02:45:00,15.09,36.68
02:45:00,16.2,60.15
02:45:00,18.1,59.97
02:45:00,19.4,62.19
02:45:00,19.78,62.70
02:45:00,21.12,62.52
02:45:00,21.68,64.57
02:45:00,23.27,70.29
02:45:00,23.41,61.46
02:50:00,1.96,61.95
02:50:00,3.55,65.21
02:50:00,5.39,65.70
02:50:00,6.88,60.27
02:50:00,7.6,57.42
02:50:00,8.8,59.28
02:50:00,9.03,50.00
02:50:00,9.45,62.77
02:50:00,10.27,60.46
02:50:00,11.05,57.29
02:50:00,12.94,60.52
02:50:00,13.58,59.81
02:50:00,14.32,44.68
02:50:00,14.56,63.53
02:50:00,15.09,35.78
02:50:00,16.2,59.73
02:50:00,18.1,60.21
02:50:00,19.4,62.95
02:50:00,19.78,62.08
02:50:00,21.12,62.75
02:50:00,21.68,65.65
02:50:00,23.27,69.91
02:50:00,23.41,62.63
02:55:00,1.96,62.54
02:55:00,3.55,64.87
02:55:00,5.39,65.18
02:55:00,6.88,58.93
02:55:00,7.6,56.97
02:55:00,8.8,59.77
02:55:00,9.03,56.15
02:55:00,9.45,62.31
02:55:00,10.27,58.97
02:55:00,11.05,56.23
02:55:00,12.94,60.08
02:55:00,13.58,57.32
02:55:00,14.32,44.43
02:55:00,14.56,65.65
02:55:00,15.09,25.51
02:55:00,16.2,60.74
02:55:00,18.1,59.69
02:55:00,19.4,61.84
02:55:00,19.78,61.37
02:55:00,21.12,62.52
02:55:00,21.68,63.76
02:55:00,23.27,69.49
02:55:00,23.41,61.27
03:00:00,1.96,62.49
03:00:00,3.55,64.27
03:00:00,5.39,66.43
03:00:00,6.88,59.27
03:00:00,7.6,56.65
03:00:00,8.8,59.71
03:00:00,9.03,62.75
03:00:00,9.45,62.78
03:00:00,10.27,59.71
03:00:00,11.05,56.47
03:00:00,12.94,60.27
03:00:00,13.58,60.06
03:00:00,14.32,46.28
03:00:00,14.56,65.14
03:00:00,15.09,28.30
03:00:00,16.2,60.67
03:00:00,18.1,60.17
03:00:00,19.4,61.83
03:00:00,19.78,61.55
03:00:00,21.12,61.89
03:00:00,21.68,63.58
03:00:00,23.27,70.37
03:00:00,23.41,62.29
03:05:00,1.96,62.46
03:05:00,3.55,63.88
03:05:00,5.39,65.99
03:05:00,6.88,59.53
03:05:00,7.6,56.50
03:05:00,8.8,58.95
03:05:00,9.03,55.38
03:05:00,9.45,62.45
03:05:00,10.27,59.44
03:05:00,11.05,56.45
03:05:00,12.94,59.75
03:05:00,13.58,58.49
03:05:00,14.32,45.62
03:05:00,14.56,64.45
03:05:00,15.09,40.21
03:05:00,16.2,59.29
03:05:00,18.1,61.17
03:05:00,19.4,61.99
03:05:00,19.78,62.14
03:05:00,21.12,62.78
03:05:00,21.68,63.65
03:05:00,23.27,69.97
03:05:00,23.41,61.00
03:10:00,1.96,62.55
03:10:00,3.55,65.08
03:10:00,5.39,66.19
03:10:00,6.88,60.24
03:10:00,7.6,56.66
03:10:00,8.8,59.95
03:10:00,9.03,61.67
03:10:00,9.45,62.74
03:10:00,10.27,59.13
03:10:00,11.05,56.40
03:10:00,12.94,61.67
03:10:00,13.58,60.43
03:10:00,14.32,45.64
03:10:00,14.56,65.85
03:10:00,15.09,39.98
03:10:00,16.2,59.75
03:10:00,18.1,60.17
03:10:00,19.4,61.77
03:10:00,19.78,61.28
03:10:00,21.12,62.00
03:10:00,21.68,62.98
03:10:00,23.27,69.66
03:10:00,23.41,61.27
03:15:00,1.96,62.50
03:15:00,3.55,64.69
03:15:00,5.39,66.05
03:15:00,6.88,59.30
03:15:00,7.6,57.80
03:15:00,8.8,58.58
03:15:00,9.03,61.60
03:15:00,9.45,62.68
03:15:00,10.27,60.52
03:15:00,11.05,56.43
03:15:00,12.94,60.73
03:15:00,13.58,60.66
03:15:00,14.32,46.09
03:15:00,14.56,64.76
03:15:00,15.09,34.18
03:15:00,16.2,60.75
03:15:00,18.1,60.20
03:15:00,19.4,62.18
03:15:00,19.78,61.73
03:15:00,21.12,62.64
03:15:00,21.68,63.53
03:15:00,23.27,70.20
03:15:00,23.41,60.84
03:20:00,1.96,61.72
03:20:00,3.55,64.79
03:20:00,5.39,65.69
03:20:00,6.88,60.70
03:20:00,7.6,56.65
03:20:00,8.8,59.69
03:20:00,9.03,66.00
03:20:00,9.45,61.71
03:20:00,10.27,58.82
03:20:00,11.05,56.34
03:20:00,12.94,59.75
03:20:00,13.58,59.56
03:20:00,14.32,46.29
03:20:00,14.56,60.72
03:20:00,15.09,33.59
03:20:00,16.2,60.87
03:20:00,18.1,60.22
03:20:00,19.4,62.27
03:20:00,19.78,62.02
03:20:00,21.12,63.72
03:20:00,21.68,64.65
03:20:00,23.27,70.04
03:20:00,23.41,61.83
03:25:00,1.96,63.10
03:25:00,3.55,64.82
